tau,C_exact_manybody,P00_master_eq_scale_0.5,P00_master_eq_scale_1.0,P00_master_eq_scale_2.0
1.300000000000000000e+01,5.992530404114617681e-01,3.159433098209670776e-01,2.338774995091959241e-01,1.645379467955105646e-01
1.316666666666666607e+01,5.917781252043290419e-01,3.143694644416481498e-01,2.324541449201757981e-01,1.634631490190064651e-01
1.333333333333333215e+01,5.839236025476571834e-01,3.128175611116248422e-01,2.310527061010212435e-01,1.624105396811178770e-01
1.350000000000000000e+01,5.757330487250962303e-01,3.112870305951677130e-01,2.296726602429997877e-01,1.613795319644529824e-01
1.366666666666666607e+01,5.672505551125202050e-01,3.097773256567502020e-01,2.283135034480870407e-01,1.603695593744455528e-01
1.383333333333333215e+01,5.585210039376251601e-01,3.082879199814270166e-01,2.269747497760866151e-01,1.593800748175548954e-01
1.400000000000000000e+01,5.495903040873163503e-01,3.068183071586901844e-01,2.256559303530764615e-01,1.584105497324949929e-01
1.416666666666666607e+01,5.405055324175007669e-01,3.053679997253436196e-01,2.243565925364811031e-01,1.574604732708102806e-01
1.433333333333333215e+01,5.313149430895740544e-01,3.039365282633179621e-01,2.230762991324806155e-01,1.565293515234072452e-01
1.450000000000000000e+01,5.220678301112277042e-01,3.025234405486830203e-01,2.218146276618298274e-01,1.556167067899266732e-01
1.466666666666666607e+01,5.128142524061921614e-01,3.011283007484261143e-01,2.205711696705000280e-01,1.547220768880834263e-01
1.483333333333333215e+01,5.036046520325172526e-01,2.997506886618346300e-01,2.193455300818533682e-01,1.538450145003265324e-01
1.500000000000000000e+01,4.944894108086100859e-01,2.983901990035741636e-01,2.181373265873392253e-01,1.529850865553746553e-01
1.516666666666666607e+01,4.855183960325500370e-01,2.970464407257770723e-01,2.169461890729473819e-01,1.521418736423708062e-01
1.533333333333333215e+01,4.767405413693019955e-01,2.957190363766629693e-01,2.157717590788829076e-01,1.513149694555659397e-01
1.550000000000000000e+01,4.682034954257598969e-01,2.944076214933956104e-01,2.146136892901313320e-01,1.505039802676001459e-01
1.566666666666666607e+01,4.599533508748927524e-01,2.931118440270547021e-01,2.134716430557726530e-01,1.497085244295919826e-01
1.583333333333333215e+01,4.520344452982590355e-01,2.918313637977502095e-01,2.123452939350715940e-01,1.489282318963736362e-01
1.600000000000000000e+01,4.444892057102644012e-01,2.905658519780522364e-01,2.112343252685310313e-01,1.481627437753343379e-01
1.616666666666666430e+01,4.373579960722686621e-01,2.893149906030377805e-01,2.101384297722324879e-01,1.474117118974403728e-01
1.633333333333333215e+01,4.306789237713776197e-01,2.880784721053715747e-01,2.090573091539234263e-01,1.466747984091027190e-01
1.650000000000000000e+01,4.244875679193004792e-01,2.868559988739523559e-01,2.079906737494257307e-01,1.459516753836566372e-01
1.666666666666666430e+01,4.188166082360921805e-01,2.856472828347483839e-01,2.069382421780488757e-01,1.452420244513017156e-01
1.683333333333333215e+01,4.136953551989854816e-01,2.844520450525457878e-01,2.058997410157930863e-01,1.445455364464314219e-01
1.700000000000000000e+01,4.091492058152036426e-01,2.832700153524131959e-01,2.048749044852153922e-01,1.438619110713529603e-01
1.716666666666666430e+01,4.051990702116558540e-01,2.821009319597642673e-01,2.038634741609164081e-01,1.431908565754652363e-01
1.733333333333333215e+01,4.018608281517867531e-01,2.809445411579768459e-01,2.028651986896829185e-01,1.425320894490264834e-01
1.750000000000000000e+01,3.991448788182346830e-01,2.798005969625871336e-01,2.018798335243894293e-01,1.418853341306980653e-01
1.766666666666666430e+01,3.970558407547957747e-01,2.786688608111463905e-01,2.009071406708280993e-01,1.412503227281058926e-01
1.783333333333333215e+01,3.955924426883153378e-01,2.775491012678795166e-01,1.999468884466935603e-01,1.406267947507094940e-01
1.800000000000000000e+01,3.947476227233600587e-01,2.764410937423418257e-01,1.989988512520064756e-01,1.400144968543146351e-01
1.816666666666666430e+01,3.945088270249832996e-01,2.753446202213175598e-01,1.980628093503061793e-01,1.394131825966065941e-01
1.833333333333333215e+01,3.948584740209654109e-01,2.742594690132514890e-01,1.971385486599915859e-01,1.388226122031220866e-01
1.850000000000000000e+01,3.957745305675702263e-01,2.731854345045462429e-01,1.962258605552315016e-01,1.382425523431128900e-01
1.866666666666666430e+01,3.972311356568109519e-01,2.721223169270987619e-01,1.953245416759028796e-01,1.376727759147882979e-01
1.883333333333333215e+01,3.991992067724352555e-01,2.710699221364855083e-01,1.944343937460540073e-01,1.371130618394557910e-01
1.900000000000000000e+01,4.016469737494851588e-01,2.700280614002442681e-01,1.935552234004222216e-01,1.365631948641070625e-01
1.916666666666666430e+01,4.045404029699109505e-01,2.689965511957254640e-01,1.926868420185652853e-01,1.360229653720260445e-01
1.933333333333333215e+01,4.078434975181333688e-01,2.679752130170253155e-01,1.918290655661963606e-01,1.354921692010175316e-01
1.950000000000000000e+01,4.115184823434271388e-01,2.669638731905331075e-01,1.909817144433374192e-01,1.349706074688823698e-01
1.966666666666666430e+01,4.155259033900308152e-01,2.659623626986585276e-01,1.901446133389303461e-01,1.344580864057848546e-01
1.983333333333333215e+01,4.198246827475780041e-01,2.649705170113222374e-01,1.893175910915685656e-01,1.339544171931784100e-01
2.000000000000000000e+01,4.243721762567659872e-01,2.639881759248249860e-01,1.885004805560323571e-01,1.334594158089772442e-01
