tau,P00_classical_walk,P00_quantum_walk
2.500000000000000000e+01,6.372050525427587486e-02,1.209048132388343549e-01
2.525000000000000000e+01,6.292658714145184240e-02,1.340957241628677188e-01
2.550000000000000000e+01,6.214765201624847246e-02,1.407376843178867465e-01
2.575000000000000000e+01,6.138334604485348039e-02,1.369583111264232322e-01
2.600000000000000000e+01,6.063332571291839973e-02,1.264734193257573136e-01
2.625000000000000000e+01,5.989725745765544368e-02,1.169642001646868379e-01
2.650000000000000000e+01,5.917481731596960226e-02,1.138902774614960062e-01
2.675000000000000000e+01,5.846569058777322664e-02,1.168613867850305521e-01
2.700000000000000000e+01,5.776957151368517646e-02,1.211803510976820486e-01
2.725000000000000000e+01,5.708616296636647575e-02,1.226559428646738364e-01
2.750000000000000000e+01,5.641517615479060138e-02,1.212025381340203212e-01
2.775000000000000000e+01,5.575633034079056222e-02,1.202147518264043979e-01
2.800000000000000000e+01,5.510935256726434001e-02,1.227238884590786672e-01
2.825000000000000000e+01,5.447397739745776096e-02,1.282122864813501628e-01
2.850000000000000000e+01,5.384994666477882497e-02,1.331514495008564725e-01
2.875000000000000000e+01,5.323700923262921630e-02,1.347060358860804052e-01
2.900000000000000000e+01,5.263492076376922318e-02,1.339898676008023648e-01
2.925000000000000000e+01,5.204344349876005582e-02,1.355615122774927739e-01
2.950000000000000000e+01,5.146234604305392063e-02,1.432285784353242719e-01
2.975000000000000000e+01,5.089140316232598771e-02,1.556798296846884921e-01
3.000000000000000000e+01,5.033039558566596017e-02,1.659428718892684007e-01
3.025000000000000000e+01,4.977910981626734732e-02,1.657066727904455139e-01
3.050000000000000000e+01,4.923733794927315915e-02,1.515607103333153349e-01
3.075000000000000000e+01,4.870487749645471820e-02,1.284019144314087202e-01
3.100000000000000000e+01,4.818153121741810402e-02,1.071037085475265993e-01
3.125000000000000000e+01,4.766710695704893391e-02,9.768774167372423767e-02
3.150000000000000000e+01,4.716141748892122010e-02,1.026448550514001273e-01
3.175000000000000000e+01,4.666428036441078175e-02,1.152033435036622505e-01
3.200000000000000000e+01,4.617551776726686735e-02,1.240154809112195694e-01
3.225000000000000000e+01,4.569495637340825062e-02,1.211727480654861133e-01
3.250000000000000000e+01,4.522242721572224816e-02,1.079026770166659627e-01
3.275000000000000000e+01,4.475776555365578585e-02,9.373960745111981074e-02
3.300000000000000000e+01,4.430081074739850716e-02,8.959598865030794779e-02
3.325000000000000000e+01,4.385140613646787422e-02,9.971695241227419848e-02
3.350000000000000000e+01,4.340939892251497595e-02,1.184910590034390782e-01
3.375000000000000000e+01,4.297464005617909755e-02,1.345370572763711359e-01
3.400000000000000000e+01,4.254698412782741829e-02,1.389523070841919283e-01
3.425000000000000000e+01,4.212628926202315743e-02,1.314065206118967544e-01
3.450000000000000000e+01,4.171241701557415471e-02,1.195193712428392896e-01
3.475000000000000000e+01,4.130523227901964495e-02,1.123220481381791980e-01
3.500000000000000000e+01,4.090460318142028623e-02,1.132190906838609484e-01
3.525000000000000000e+01,4.051040099832263486e-02,1.179875461720888002e-01
3.550000000000000000e+01,4.012250006277457565e-02,1.190100893336357851e-01
3.575000000000000000e+01,3.974077767927478022e-02,1.118917137488882746e-01
3.600000000000000000e+01,3.936511404054358204e-02,9.903835234748192828e-02
3.625000000000000000e+01,3.899539214700820794e-02,8.770836660821701436e-02
3.650000000000000000e+01,3.863149772889993422e-02,8.466642568367876986e-02
3.675000000000000000e+01,3.827331917086508606e-02,9.190434132492235342e-02
3.700000000000000000e+01,3.792074743899626066e-02,1.063232012958825190e-01
3.725000000000000000e+01,3.757367601019415138e-02,1.226644771235021886e-01
3.750000000000000000e+01,3.723200080377390281e-02,1.366672122087862762e-01
3.775000000000000000e+01,3.689562011523416646e-02,1.461268996004408960e-01
3.800000000000000000e+01,3.656443455210998950e-02,1.500546209409119036e-01
3.825000000000000000e+01,3.623834697183401371e-02,1.478592047611674010e-01
3.850000000000000000e+01,3.591726242153409770e-02,1.399001686484800944e-01
3.875000000000000000e+01,3.560108807969764033e-02,1.287457955990214398e-01
3.900000000000000000e+01,3.528973319963662342e-02,1.192053328749613228e-01
3.925000000000000000e+01,3.498310905468937637e-02,1.160587090273527688e-01
3.950000000000000000e+01,3.468112888509800734e-02,1.206829216827265822e-01
3.975000000000000000e+01,3.438370784650293666e-02,1.293504359503989398e-01
4.000000000000000000e+01,3.409076295999815404e-02,1.351970379762503505e-01
